code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
600267,海正药业,化学制药,浙江,8.3,9.66,9.66,245.92,92.51,73.03,36.49,3.78,1.3,7.7,1.87,20000725,24.82,2.57,6.5,17542.0,45.14,15.1,37363.0
600466,蓝光发展,区域地产,四川,5.99,30.13,30.13,1827.18,1635.79,17.29,6.08,0.2,0.77,4.45,1.51,20010212,85.18,2.83,95.27,107.83,26.01,9.09,50000.0
000036,华联控股,全国地产,深圳,6.82,14.75,14.84,121.46,98.41,8.22,2.32,0.16,0.41,3.19,1.17,19940617,25.9,1.75,-16.88,-17.57,75.18,27.01,61374.0
000671,阳 光 城,区域地产,福建,9.49,39.73,40.51,3103.18,2759.83,15.72,37.01,0.91,0.49,4.89,1.44,19961218,110.2,2.72,23.47,42.56,28.38,7.04,50343.0
000933,神火股份,煤炭开采,河南,2.58,19.0,19.01,531.05,185.66,178.92,19.51,1.03,1.328,4.49,1.02,19990831,38.03,2.0,-8.44,730.83,16.6,18.81,109000.0
600723,首商股份,百货,北京,9.36,6.58,6.58,68.59,54.25,7.22,8.25,1.25,0.452,6.33,0.89,19960716,23.25,3.53,-0.91,9.44,24.2,4.09,33003.0
002081,金 螳 螂,装修装饰,江苏,9.63,25.96,26.84,362.46,317.75,8.28,3.2,0.12,0.65,5.43,1.54,20061120,104.52,3.89,22.66,10.47,18.58,7.7,67000.0
600704,物产中大,商贸代理,浙江,8.69,43.07,50.62,1041.58,733.86,69.03,39.34,0.78,0.49,4.46,1.22,19960606,93.97,1.86,18.52,29.93,2.68,0.94,68739.0
601818,光大银行,银行,北京,4.86,398.11,524.89,47232.47,0.0,189.04,535.33,1.02,0.57,5.99,0.65,20100818,1217.93,2.32,23.19,13.11,0.0,31.33,190827.0
601225,陕西煤业,煤炭开采,陕西,6.72,100.0,100.0,1245.6,331.87,387.37,73.95,0.74,0.94,5.64,1.44,20140128,356.05,3.56,23.4,2.47,43.72,17.9,46193.0
000717,韶钢松山,普钢,广东,5.81,24.2,24.2,167.47,54.05,98.75,32.09,1.33,0.5329999999999999,3.09,1.34,19970508,12.31,0.51,11.77,-53.23,9.62,5.96,119015.0
601003,柳钢股份,普钢,广西,6.58,25.63,25.63,279.68,186.65,85.91,2.08,0.08,0.579,4.09,1.24,20070227,60.04,2.34,1.94,-54.41,9.05,4.22,59411.0
600340,华夏幸福,区域地产,河北,5.67,29.79,30.13,4453.34,4023.69,56.94,18.71,0.62,3.18,13.21,1.85,20031230,341.57,11.34,42.48,23.71,40.4,15.15,80268.0
002478,常宝股份,钢加工,江苏,7.85,5.99,9.6,69.76,38.53,16.55,13.78,1.44,0.5329999999999999,4.55,1.23,20100921,16.88,1.76,3.46,39.18,25.68,12.37,23248.0
600740,山西焦化,焦炭加工,山西,7.51,7.41,15.16,215.42,63.12,36.68,78.22,5.16,0.593,6.97,0.85,19960808,9.88,0.65,0.89,-30.14,-2.57,17.13,67784.0
000885,城发环境,公路,河南,7.42,4.96,4.96,83.38,12.57,55.67,0.55,0.11,1.121,5.9,1.88,19990319,19.71,3.97,20.29,27.46,61.26,32.85,35807.0
000001,平安银行,银行,深圳,9.11,194.06,194.06,37076.83,0.0,105.87,808.16,4.16,1.32,13.82,1.07,19910403,1152.93,5.94,18.8,15.47,0.0,22.94,299958.0
000042,中洲控股,全国地产,深圳,5.02,6.62,6.65,439.07,390.6,11.24,25.15,3.78,1.393,11.44,0.81,19940921,38.74,5.83,-46.31,22.25,50.27,24.36,17491.0
601088,中国神华,煤炭开采,北京,6.7,164.91,198.9,5608.58,1762.18,2275.92,747.2,3.76,1.865,17.44,0.95,20071009,2267.98,11.4,-8.36,5.13,42.26,20.85,164571.0
600859,王府井,百货,北京,8.73,5.69,7.76,245.37,123.38,47.73,49.59,6.39,1.091,14.54,0.87,19940506,40.56,5.23,1.06,-14.33,21.11,4.37,28390.0
000966,长源电力,火力发电,湖北,6.89,11.08,11.08,97.59,18.16,61.52,9.52,0.86,0.446,3.59,1.14,20000316,16.42,1.48,16.52,191.7,17.65,8.99,46951.0
000825,太钢不锈,特种钢,山西,8.17,56.96,56.96,685.54,207.75,441.02,67.72,1.19,0.324,5.56,0.63,19981021,162.71,2.86,-3.17,-54.53,11.86,3.46,187174.0
600307,酒钢宏兴,普钢,甘肃,6.75,62.63,62.63,373.64,98.45,217.7,67.13,1.07,0.2,1.89,0.95,20001220,-25.62,-0.41,-0.89,16.7,11.62,3.49,265854.0
000531,穗恒运Ａ,火力发电,广东,9.16,6.85,6.85,94.09,24.73,30.52,8.61,1.26,0.505,5.88,1.05,19940106,20.8,3.04,-4.55,372.86,20.32,15.25,32135.0
600325,华发股份,区域地产,广东,6.21,21.08,21.17,2172.56,2033.95,6.77,9.94,0.47,0.8170000000000001,5.95,1.14,20040225,87.3,4.12,47.95,6.81,34.15,8.9,55433.0
000932,华菱钢铁,普钢,湖南,5.72,42.22,61.29,829.18,338.02,414.87,60.14,0.98,0.8,4.93,0.86,19990803,96.85,1.58,6.07,-42.37,13.3,4.15,95936.0
601918,新集能源,煤炭开采,安徽,2.96,25.91,25.91,301.57,29.11,144.31,19.29,0.74,0.747,2.83,1.04,20071219,13.25,0.51,6.33,113.28,41.82,27.02,159563.0
600153,建发股份,商贸代理,福建,9.48,28.35,28.35,2970.79,2700.28,18.17,24.3,0.86,0.644,9.87,0.82,19980616,214.49,7.57,14.78,6.24,4.63,0.87,85635.0
002110,三钢闽光,普钢,福建,5.38,22.04,24.52,277.46,146.16,97.61,50.44,2.06,1.1520000000000001,7.29,1.13,20070126,96.81,3.95,18.62,-45.45,15.39,8.88,63141.0
600036,招商银行,银行,深圳,8.71,206.29,252.2,73059.25,0.0,650.06,675.23,2.68,3.05,22.3,1.6,20020409,3262.57,12.94,10.36,14.63,0.0,37.18,295044.0
603878,武进不锈,钢加工,江苏,9.55,2.85,2.86,31.43,24.12,4.45,10.16,3.55,0.87,8.02,1.37,20161219,9.04,3.16,20.26,71.01,24.07,14.17,18717.0
600823,世茂股份,全国地产,上海,7.3,37.51,37.51,1154.52,766.51,16.45,7.78,0.21,0.41200000000000003,6.46,0.62,19940204,155.42,4.14,4.81,4.4,32.46,10.26,51436.0
603113,金能科技,化工原料,山东,8.38,3.32,6.76,70.13,28.57,22.9,17.84,2.64,0.877,8.07,1.21,20170511,27.11,4.01,-2.24,-35.74,14.62,9.55,35144.0
000921,海信家电,家用电器,广东,8.11,9.02,13.63,331.8,253.59,34.47,20.62,1.51,0.99,6.08,1.76,19990713,42.76,3.14,-6.24,17.62,20.41,4.99,30858.0
600997,开滦股份,煤炭开采,河北,5.84,15.88,15.88,259.88,125.09,99.07,25.67,1.62,0.637,7.05,0.7,20040602,55.8,3.51,1.8,2.04,15.62,6.43,62954.0
600297,广汇汽车,汽车服务,辽宁,9.07,81.1,81.6,1322.74,768.74,133.97,134.25,1.65,0.275,4.63,0.72,20001116,161.82,1.98,1.47,-28.76,10.09,1.84,37930.0
601077,渝农商行,银行,重庆,5.78,11.0,113.57,10341.92,0.0,46.02,118.98,1.05,0.76,7.64,0.77,20191029,323.17,2.85,0.0,0.0,0.0,43.16,419500.0
601298,青岛港,港口,山东,9.9,18.7,64.91,520.15,210.97,132.06,123.15,1.9,0.46,4.55,1.32,20190121,92.23,1.42,3.76,3.53,34.17,32.93,92071.0
000601,韶能股份,水力发电,广东,9.47,10.8,10.81,107.33,19.55,72.76,15.82,1.46,0.44299999999999995,4.47,1.25,19960830,14.4,1.33,29.99,77.98,30.35,14.63,58158.0
000401,冀东水泥,水泥,河北,6.51,13.47,13.48,653.15,223.9,324.72,39.6,2.94,1.72,9.5,1.67,19960614,65.31,4.85,16.0,35.96,37.68,9.41,101766.0
601939,建设银行,银行,北京,5.57,95.94,2500.11,245177.3,0.0,1657.27,1345.37,0.54,0.9009999999999999,8.29,0.81,20070925,11393.8,4.56,7.92,5.25,0.0,41.76,350336.0
600376,首开股份,区域地产,北京,5.61,25.8,25.8,2951.21,2547.18,10.85,74.71,2.9,0.82,9.31,0.74,20010312,120.32,4.66,38.78,28.57,42.53,8.04,44348.0
601166,兴业银行,银行,福建,5.02,190.52,207.74,69821.0,0.0,179.32,749.28,3.61,2.57,22.85,0.77,20070205,2914.33,14.03,19.18,8.52,0.0,40.2,239213.0
000983,西山煤电,煤炭开采,山西,6.83,31.51,31.51,632.93,150.79,268.0,10.37,0.33,0.573,6.71,0.78,20000726,136.07,4.32,5.51,18.62,33.02,7.32,136509.0
601601,中国太保,保险,上海,9.93,62.87,90.62,14933.71,0.0,152.68,666.44,7.35,2.529,18.79,1.78,20071225,684.2,7.55,7.39,80.21,0.0,7.36,109647.0
002839,张家港行,银行,江苏,9.72,13.3,18.08,1195.1,0.0,6.67,8.67,0.48,0.41,5.71,0.92,20170124,16.31,0.9,30.15,14.0,0.0,26.1,89593.0
002146,荣盛发展,全国地产,河北,5.6,38.94,43.48,2445.17,2261.68,47.26,50.35,1.16,1.124,8.44,1.0,20070808,222.29,5.11,27.12,30.73,31.31,12.58,75883.0
600350,山东高速,路桥,山东,7.31,48.11,48.11,753.98,65.02,47.61,33.19,0.69,0.441,5.89,0.73,20020318,173.36,3.6,10.25,-28.26,52.81,38.97,60658.0
601288,农业银行,银行,北京,4.97,2940.55,3499.83,248709.61,0.0,1469.08,1735.56,0.5,0.51,4.91,0.7,20100715,7326.08,2.09,3.83,5.28,0.0,38.04,439368.0
600395,盘江股份,煤炭开采,贵州,7.92,16.55,16.55,141.13,52.95,26.68,24.3,1.47,0.541,4.28,1.34,20010531,18.37,1.11,11.26,23.37,38.05,18.13,44294.0
600886,国投电力,水力发电,北京,9.47,67.86,67.86,2251.78,196.5,1385.35,64.69,0.95,0.6,5.32,1.52,19960118,211.78,3.12,6.47,20.51,43.25,13.44,121856.0
601988,中国银行,银行,北京,4.88,2107.66,2943.88,226081.64,0.0,2388.39,1422.23,0.48,0.52,5.53,0.64,20060705,7841.81,2.66,10.69,4.11,0.0,38.33,713108.0
601107,四川成渝,路桥,四川,7.35,21.63,30.58,375.87,85.96,4.83,18.54,0.61,0.365,5.01,0.71,20090727,49.83,1.63,8.24,22.5,46.0,23.88,60153.0
000778,新兴铸管,钢加工,河北,8.2,39.21,39.91,512.25,255.22,156.83,85.96,2.15,0.327,5.28,0.68,19970606,79.65,2.0,1.12,-27.86,12.42,4.07,173525.0
600606,绿地控股,全国地产,上海,4.61,121.68,121.68,10398.64,9167.18,305.87,101.44,0.83,0.971,6.18,0.97,19920327,523.53,4.3,26.17,32.83,14.38,4.02,110466.0
600000,浦发银行,银行,上海,4.94,281.04,293.52,67906.7,0.0,295.1,817.6,2.79,1.62,16.36,0.66,19991110,1611.67,5.49,15.17,11.9,0.0,33.03,165563.0
000828,东莞控股,路桥,广东,6.97,10.4,10.4,121.45,45.91,13.74,11.39,1.1,0.802,6.71,1.11,19970617,40.18,3.87,0.29,17.27,68.57,67.94,31082.0
600382,广东明珠,商贸代理,广东,8.72,6.07,6.07,75.36,58.55,0.59,18.09,2.98,0.535,9.49,0.66,20010118,31.01,5.11,102.28,11.5,75.7,32.58,26767.0
601666,平煤股份,煤炭开采,河南,7.5,23.61,23.61,531.56,189.46,285.86,30.7,1.3,0.37,5.89,0.64,20061123,65.35,2.77,18.65,67.37,19.88,4.97,87140.0
601186,中国铁建,建筑工程,北京,6.21,115.03,135.8,10284.25,7293.44,493.79,404.31,2.98,1.04,11.86,0.76,20080310,1037.36,7.64,14.59,16.15,9.76,2.62,307727.0
600322,天房发展,区域地产,天津,9.71,11.06,11.06,308.66,287.36,0.82,22.05,1.99,0.198,4.28,0.6,20010910,11.28,1.02,39.31,47.09,20.05,6.76,66696.0
601001,大同煤业,煤炭开采,山西,7.14,16.74,16.74,260.52,96.28,98.36,2.42,0.14,0.405,3.84,1.0,20060623,22.94,1.37,10.92,2.95,53.95,7.74,86227.0
000926,福星股份,区域地产,湖北,9.54,9.46,9.62,521.8,412.07,10.24,26.29,2.73,0.42200000000000004,11.64,0.46,19990618,61.75,6.42,-20.09,-39.42,28.58,7.11,44000.0
601668,中国建筑,建筑工程,北京,5.65,411.41,419.76,19446.44,13818.05,355.46,118.12,0.28,0.68,5.81,0.93,20090729,1877.75,4.47,15.83,9.82,10.43,3.08,505452.0
601398,工商银行,银行,北京,5.8,2696.12,3564.06,304263.81,0.0,2480.72,1519.68,0.43,0.706,6.79,0.8,20061027,13682.47,3.84,12.11,5.04,0.0,38.91,565553.0
001872,招商港口,港口,深圳,8.78,4.65,19.22,1526.33,121.59,258.76,198.55,10.33,1.38,18.4,0.82,19930505,111.44,5.8,24.11,175.43,38.11,27.41,34255.0
601588,北辰实业,区域地产,北京,5.32,26.6,33.67,997.55,907.63,24.18,36.49,1.08,0.387,4.28,0.64,20061016,64.45,1.91,-6.53,10.09,43.04,12.95,161342.0
600512,腾达建设,建筑工程,浙江,6.26,15.99,15.99,98.11,64.43,2.91,23.07,1.44,0.32899999999999996,2.96,0.93,20021226,6.68,0.42,2.17,4165.18,9.93,21.52,84256.0
601677,明泰铝业,铝,河南,7.29,5.75,6.16,111.22,74.23,23.33,38.56,6.26,1.17,11.44,0.97,20110919,23.84,3.87,6.6,77.9,11.98,6.69,19710.0
601998,中信银行,银行,北京,5.03,319.05,489.35,64619.1,0.0,214.46,589.77,1.21,0.81,9.04,0.62,20070427,2079.87,4.25,17.3,10.74,0.0,28.62,176307.0
601916,浙商银行,银行,浙江,6.05,20.68,212.69,17204.83,0.0,120.99,221.3,1.04,0.528,5.17,0.82,20191126,285.69,1.34,0.0,0.0,0.0,32.67,0.0
601229,上海银行,银行,上海,5.63,132.62,142.07,21875.59,0.0,55.68,220.53,1.55,1.1520000000000001,10.79,0.8,20161116,490.41,3.45,19.76,14.59,0.0,43.19,132786.0
601898,中煤能源,煤炭开采,北京,7.58,91.52,132.59,2766.79,635.6,1106.87,389.18,2.94,0.435,7.36,0.6,20080201,369.76,2.79,22.17,41.76,30.86,6.11,153317.0
601006,大秦铁路,铁路,山西,6.77,148.67,148.67,1479.82,310.12,781.4,238.98,1.61,0.813,7.49,0.98,20060801,588.02,3.96,2.62,-2.57,25.46,20.19,142270.0
002016,世荣兆业,区域地产,广东,5.97,6.87,8.09,84.63,75.8,0.92,1.35,0.17,0.9259999999999999,3.75,1.96,20040708,18.15,2.24,53.43,30.6,69.27,34.6,26888.0
600016,民生银行,银行,北京,4.26,354.62,437.82,62737.43,0.0,479.17,574.09,1.31,1.04,10.09,0.58,20001219,2234.52,5.1,15.11,6.66,0.0,34.2,387351.0
600782,新钢股份,普钢,江西,4.03,31.89,31.89,447.4,317.72,95.87,56.08,1.76,0.83,6.58,0.68,19961225,110.47,3.46,1.32,-32.96,9.57,6.4,60963.0
000030,富奥股份,汽车配件,吉林,9.81,17.6,18.11,120.73,59.52,21.78,5.17,0.29,0.341,3.53,1.26,19930929,37.8,2.09,20.51,-6.65,13.97,9.0,30966.0
000718,苏宁环球,区域地产,吉林,8.87,22.89,30.35,184.93,158.24,5.95,10.63,0.35,0.266,2.57,1.22,19970408,41.61,1.37,22.82,39.31,63.62,31.85,67746.0
600282,南钢股份,普钢,江苏,4.41,44.3,44.3,448.53,193.63,196.66,18.73,0.42,0.54,3.73,0.84,20000919,91.81,2.07,9.18,-30.9,13.83,6.47,126273.0
600778,友好集团,百货,新疆,8.45,3.11,3.11,50.08,14.95,16.99,4.04,1.3,0.42,2.87,1.65,19961203,0.73,0.23,-9.47,62.34,25.58,3.46,20730.0
600348,阳泉煤业,煤炭开采,山西,5.5,24.05,24.05,466.03,143.7,195.8,-0.19,-0.01,0.664,7.32,0.67,20030821,111.79,4.65,-3.13,13.71,19.36,6.52,93911.0
000732,泰禾集团,区域地产,福建,4.46,24.86,24.89,2305.9,1836.55,35.54,31.47,1.26,0.852,8.84,0.57,19970704,107.76,4.33,8.22,46.85,28.95,10.01,50256.0
603766,隆鑫通用,摩托车,重庆,8.67,20.54,20.54,128.57,64.11,32.35,1.38,0.07,0.299,3.41,1.01,20120810,42.58,2.07,-5.56,0.8,19.0,8.16,46768.0
601328,交通银行,银行,上海,4.87,392.51,742.63,99328.79,0.0,1662.94,1136.63,1.53,0.77,9.1,0.58,20070515,1606.64,2.16,11.7,4.96,0.0,34.12,358617.0
002948,青岛银行,银行,山东,9.17,6.05,45.1,3550.01,0.0,28.54,83.38,1.85,0.32,4.82,1.1,20190116,28.45,0.63,35.88,10.98,0.0,27.08,104747.0
600015,华夏银行,银行,北京,5.4,128.23,153.87,30217.1,0.0,133.15,532.92,3.46,0.94,13.09,0.54,20030912,808.26,5.25,22.23,5.04,0.0,24.64,117437.0
600012,皖通高速,路桥,安徽,7.89,11.66,16.59,152.43,27.45,7.53,2.81,0.17,0.51,6.33,0.85,20030107,76.82,4.63,-0.86,-0.73,57.07,37.92,30700.0
002958,青农商行,银行,山东,9.61,5.56,55.56,3286.16,0.0,30.43,38.18,0.69,0.44,4.29,1.27,20190326,69.79,1.26,22.99,15.87,0.0,35.83,153986.0
600269,赣粤高速,路桥,江西,6.52,23.35,23.35,353.61,76.31,257.86,18.61,0.8,0.431,6.69,0.56,20000518,98.91,4.24,5.84,21.97,44.17,30.01,87682.0
600777,新潮能源,石油开采,山东,9.79,40.51,68.0,286.66,29.27,8.6,66.57,0.98,0.147,2.4,0.8,19961121,17.95,0.26,23.01,53.74,48.92,22.85,98986.0
600020,中原高速,路桥,河南,5.09,22.47,22.47,488.13,56.72,140.74,13.28,0.59,0.52,4.58,0.87,20030808,52.4,2.33,13.87,40.98,58.14,27.22,94371.0
000543,皖能电力,火力发电,安徽,9.99,17.9,22.67,326.08,36.13,167.14,38.2,1.69,0.37,5.78,0.7,19931220,41.97,1.85,22.16,130.5,8.77,5.95,59753.0
002936,郑州银行,银行,河南,5.1,15.06,59.22,4927.94,0.0,22.93,51.64,0.87,0.606,5.33,0.77,20180919,122.2,2.06,19.7,4.49,0.0,37.31,134583.0
601838,成都银行,银行,四川,5.6,18.94,36.12,5431.24,0.0,9.41,61.56,1.7,1.109,9.84,0.84,20180131,154.26,4.27,10.5,18.01,0.0,43.08,80065.0
600508,上海能源,煤炭开采,上海,6.88,7.23,7.23,171.01,34.04,80.32,9.17,1.27,0.924,13.79,0.62,20010829,76.38,10.57,7.32,-11.68,30.9,12.0,47462.0
600985,淮北矿业,煤炭开采,安徽,4.97,5.53,21.72,593.59,108.14,295.47,60.0,2.76,1.31,8.43,1.02,20040428,86.86,4.0,-4.9,14.51,16.48,6.13,13589.0
600919,江苏银行,银行,江苏,4.78,114.06,115.45,20665.77,0.0,53.12,161.52,1.4,1.03,9.38,0.7,20160802,364.2,3.15,27.43,15.82,0.0,35.76,157576.0
000581,威孚高科,汽车配件,江苏,7.86,8.36,10.09,228.23,128.41,27.1,33.92,3.36,1.7109999999999999,16.3,1.1,19980924,115.29,11.43,-7.88,-16.0,21.62,27.32,63734.0
601000,唐山港,港口,河北,8.12,59.26,59.26,241.31,65.31,119.22,36.55,0.62,0.21100000000000002,2.8,0.82,20100705,60.43,1.02,18.85,13.34,19.52,14.69,120308.0
601618,中国中冶,建筑工程,北京,9.59,178.53,207.24,4572.21,3520.58,260.92,224.75,1.08,0.195,3.39,0.73,20090921,260.07,1.25,25.87,7.15,12.0,1.77,420159.0
600908,无锡银行,银行,江苏,7.25,16.97,18.48,1628.67,0.0,9.03,9.56,0.52,0.519,5.79,0.87,20160923,11.62,0.63,7.33,11.29,0.0,37.42,57020.0
601009,南京银行,银行,江苏,5.06,84.82,84.82,13335.59,0.0,62.42,132.42,1.56,1.166,8.79,0.9,20070719,332.61,3.92,21.1,15.33,0.0,40.44,118474.0
000631,顺发恒业,区域地产,吉林,9.04,24.33,24.33,84.54,74.15,0.58,13.9,0.57,0.221,2.65,1.0,19961122,21.7,0.89,-22.58,-37.7,38.46,36.74,31244.0
601336,新华保险,保险,北京,8.25,20.85,31.2,8220.83,0.0,89.88,238.58,7.65,4.168,25.58,1.79,20111216,412.27,13.22,7.57,68.83,0.0,9.79,85274.0
000027,深圳能源,火力发电,深圳,9.58,39.64,39.64,936.12,236.68,358.03,39.45,0.99,0.43200000000000005,6.04,0.91,19930903,101.68,2.56,27.5,183.64,34.18,10.85,105439.0
600033,福建高速,路桥,福建,8.83,27.44,27.44,177.01,21.56,138.63,16.58,0.6,0.242,3.49,0.82,20010209,39.5,1.44,6.08,9.47,65.14,31.78,111955.0
600123,兰花科创,煤炭开采,山西,6.62,11.42,11.42,250.8,49.54,72.56,2.3,0.2,0.648,9.41,0.61,19981217,70.05,6.13,-2.44,-25.15,37.34,12.01,62928.0
600926,杭州银行,银行,浙江,6.31,46.86,51.3,9806.28,0.0,13.26,88.74,1.73,1.034,10.04,0.87,20161027,208.65,4.07,25.85,20.25,0.0,33.07,73498.0
600068,葛洲坝,建筑工程,湖北,6.57,46.05,46.05,2311.76,1301.59,168.07,76.27,1.66,0.58,6.29,0.97,19970526,152.43,3.31,8.24,14.75,15.95,4.38,257701.0
600567,山鹰纸业,造纸,安徽,8.1,45.85,45.85,400.19,130.98,132.9,43.72,0.95,0.29,3.03,1.03,20011218,63.64,1.39,-4.48,-42.83,19.33,7.73,233914.0
600170,上海建工,建筑工程,上海,7.68,84.87,89.04,2293.04,1840.2,83.05,22.0,0.25,0.28,2.91,1.08,19980623,135.96,1.53,32.0,50.24,9.52,1.79,184353.0
